bbq from AND y34 x34
512 (2**9) + 8796093022208 (2**43) =? 8796093022720 with bx00000000010000000000000000000000000000000001 (target: 8796093022720 with bx00000000010000000000000000000000000000000001)
512 (2**9) + 17592186044416 (2**44) =? 17592186044928 with bx000000000100000000000000000000000000000000001 (target: 17592186044928 with bx000000000100000000000000000000000000000000001)
1024 (2**10) + 0 (2**-1) =? 1024 with bx00000000001 (target: 1024 with bx00000000001)
1024 (2**10) + 1 (2**0) =? 1025 with bx10000000001 (target: 1025 with bx10000000001)
1024 (2**10) + 2 (2**1) =? 1026 with bx01000000001 (target: 1026 with bx01000000001)
1024 (2**10) + 4 (2**2) =? 1028 with bx00100000001 (target: 1028 with bx00100000001)
1024 (2**10) + 8 (2**3) =? 1032 with bx00010000001 (target: 1032 with bx00010000001)
1024 (2**10) + 16 (2**4) =? 1040 with bx00001000001 (target: 1040 with bx00001000001)
1024 (2**10) + 32 (2**5) =? 1056 with bx00000100001 (target: 1056 with bx00000100001)
1024 (2**10) + 64 (2**6) =? 1088 with bx00000010001 (target: 1088 with bx00000010001)
1024 (2**10) + 128 (2**7) =? 1152 with bx00000001001 (target: 1152 with bx00000001001)
1024 (2**10) + 256 (2**8) =? 1280 with bx00000000101 (target: 1280 with bx00000000101)
1024 (2**10) + 512 (2**9) =? 1536 with bx00000000011 (target: 1536 with bx00000000011)
1024 (2**10) + 1024 (2**10) =? 2048 with bx000000000001 (target: 2048 with bx000000000001)
1024 (2**10) + 2048 (2**11) =? 3072 with bx000000000011 (target: 3072 with bx000000000011)
1024 (2**10) + 4096 (2**12) =? 5120 with bx0000000000101 (target: 5120 with bx0000000000101)
1024 (2**10) + 8192 (2**13) =? 9216 with bx00000000001001 (target: 9216 with bx00000000001001)
1024 (2**10) + 16384 (2**14) =? 17408 with bx000000000010001 (target: 17408 with bx000000000010001)
1024 (2**10) + 32768 (2**15) =? 66560 with bx00000000001000001 (target: 33792 with bx0000000000100001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z10, 1
1024 (2**10) + 65536 (2**16) =? 66560 with bx00000000001000001 (target: 66560 with bx00000000001000001)
1024 (2**10) + 131072 (2**17) =? 132096 with bx000000000010000001 (target: 132096 with bx000000000010000001)
1024 (2**10) + 262144 (2**18) =? 263168 with bx0000000000100000001 (target: 263168 with bx0000000000100000001)
1024 (2**10) + 524288 (2**19) =? 525312 with bx00000000001000000001 (target: 525312 with bx00000000001000000001)
1024 (2**10) + 1048576 (2**20) =? 1049600 with bx000000000010000000001 (target: 1049600 with bx000000000010000000001)
1024 (2**10) + 2097152 (2**21) =? 2098176 with bx0000000000100000000001 (target: 2098176 with bx0000000000100000000001)
1024 (2**10) + 4194304 (2**22) =? 4195328 with bx00000000001000000000001 (target: 4195328 with bx00000000001000000000001)
1024 (2**10) + 8388608 (2**23) =? 8389632 with bx000000000010000000000001 (target: 8389632 with bx000000000010000000000001)
1024 (2**10) + 16777216 (2**24) =? 16778240 with bx0000000000100000000000001 (target: 16778240 with bx0000000000100000000000001)
1024 (2**10) + 33554432 (2**25) =? 33555456 with bx00000000001000000000000001 (target: 33555456 with bx00000000001000000000000001)
1024 (2**10) + 67108864 (2**26) =? 67109888 with bx000000000010000000000000001 (target: 67109888 with bx000000000010000000000000001)
1024 (2**10) + 134217728 (2**27) =? 134218752 with bx0000000000100000000000000001 (target: 134218752 with bx0000000000100000000000000001)
1024 (2**10) + 268435456 (2**28) =? 268436480 with bx00000000001000000000000000001 (target: 268436480 with bx00000000001000000000000000001)
1024 (2**10) + 536870912 (2**29) =? 536871936 with bx000000000010000000000000000001 (target: 536871936 with bx000000000010000000000000000001)
1024 (2**10) + 1073741824 (2**30) =? 1073742848 with bx0000000000100000000000000000001 (target: 1073742848 with bx0000000000100000000000000000001)
1024 (2**10) + 2147483648 (2**31) =? 2147484672 with bx00000000001000000000000000000001 (target: 2147484672 with bx00000000001000000000000000000001)
1024 (2**10) + 4294967296 (2**32) =? 4294968320 with bx000000000010000000000000000000001 (target: 4294968320 with bx000000000010000000000000000000001)
1024 (2**10) + 8589934592 (2**33) =? 8589935616 with bx0000000000100000000000000000000001 (target: 8589935616 with bx0000000000100000000000000000000001)
1024 (2**10) + 17179869184 (2**34) =? 17179870208 with bx00000000001000000000000000000000001 (target: 17179870208 with bx00000000001000000000000000000000001)
1024 (2**10) + 34359738368 (2**35) =? 34359739392 with bx000000000010000000000000000000000001 (target: 34359739392 with bx000000000010000000000000000000000001)
1024 (2**10) + 68719476736 (2**36) =? 68719477760 with bx0000000000100000000000000000000000001 (target: 68719477760 with bx0000000000100000000000000000000000001)
1024 (2**10) + 137438953472 (2**37) =? 137438954496 with bx00000000001000000000000000000000000001 (target: 137438954496 with bx00000000001000000000000000000000000001)
1024 (2**10) + 274877906944 (2**38) =? 274877907968 with bx000000000010000000000000000000000000001 (target: 274877907968 with bx000000000010000000000000000000000000001)
1024 (2**10) + 549755813888 (2**39) =? 549755814912 with bx0000000000100000000000000000000000000001 (target: 549755814912 with bx0000000000100000000000000000000000000001)
1024 (2**10) + 1099511627776 (2**40) =? 1099511628800 with bx00000000001000000000000000000000000000001 (target: 1099511628800 with bx00000000001000000000000000000000000000001)
1024 (2**10) + 2199023255552 (2**41) =? 2199023256576 with bx000000000010000000000000000000000000000001 (target: 2199023256576 with bx000000000010000000000000000000000000000001)
1024 (2**10) + 4398046511104 (2**42) =? 4398046512128 with bx0000000000100000000000000000000000000000001 (target: 4398046512128 with bx0000000000100000000000000000000000000000001)
1024 (2**10) + 8796093022208 (2**43) =? 8796093023232 with bx00000000001000000000000000000000000000000001 (target: 8796093023232 with bx00000000001000000000000000000000000000000001)
1024 (2**10) + 17592186044416 (2**44) =? 17592186045440 with bx000000000010000000000000000000000000000000001 (target: 17592186045440 with bx000000000010000000000000000000000000000000001)
2048 (2**11) + 0 (2**-1) =? 2048 with bx000000000001 (target: 2048 with bx000000000001)
2048 (2**11) + 1 (2**0) =? 2049 with bx100000000001 (target: 2049 with bx100000000001)
2048 (2**11) + 2 (2**1) =? 2050 with bx010000000001 (target: 2050 with bx010000000001)
2048 (2**11) + 4 (2**2) =? 2052 with bx001000000001 (target: 2052 with bx001000000001)
2048 (2**11) + 8 (2**3) =? 2056 with bx000100000001 (target: 2056 with bx000100000001)
2048 (2**11) + 16 (2**4) =? 2064 with bx000010000001 (target: 2064 with bx000010000001)
2048 (2**11) + 32 (2**5) =? 2080 with bx000001000001 (target: 2080 with bx000001000001)
2048 (2**11) + 64 (2**6) =? 2112 with bx000000100001 (target: 2112 with bx000000100001)
2048 (2**11) + 128 (2**7) =? 2176 with bx000000010001 (target: 2176 with bx000000010001)
2048 (2**11) + 256 (2**8) =? 2304 with bx000000001001 (target: 2304 with bx000000001001)
2048 (2**11) + 512 (2**9) =? 2560 with bx000000000101 (target: 2560 with bx000000000101)
2048 (2**11) + 1024 (2**10) =? 3072 with bx000000000011 (target: 3072 with bx000000000011)
2048 (2**11) + 2048 (2**11) =? 4096 with bx0000000000001 (target: 4096 with bx0000000000001)
2048 (2**11) + 4096 (2**12) =? 6144 with bx0000000000011 (target: 6144 with bx0000000000011)
2048 (2**11) + 8192 (2**13) =? 10240 with bx00000000000101 (target: 10240 with bx00000000000101)
2048 (2**11) + 16384 (2**14) =? 18432 with bx000000000001001 (target: 18432 with bx000000000001001)
2048 (2**11) + 32768 (2**15) =? 67584 with bx00000000000100001 (target: 34816 with bx0000000000010001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z11, 1
2048 (2**11) + 65536 (2**16) =? 67584 with bx00000000000100001 (target: 67584 with bx00000000000100001)
2048 (2**11) + 131072 (2**17) =? 133120 with bx000000000001000001 (target: 133120 with bx000000000001000001)
2048 (2**11) + 262144 (2**18) =? 264192 with bx0000000000010000001 (target: 264192 with bx0000000000010000001)
2048 (2**11) + 524288 (2**19) =? 526336 with bx00000000000100000001 (target: 526336 with bx00000000000100000001)
2048 (2**11) + 1048576 (2**20) =? 1050624 with bx000000000001000000001 (target: 1050624 with bx000000000001000000001)
2048 (2**11) + 2097152 (2**21) =? 2099200 with bx0000000000010000000001 (target: 2099200 with bx0000000000010000000001)
2048 (2**11) + 4194304 (2**22) =? 4196352 with bx00000000000100000000001 (target: 4196352 with bx00000000000100000000001)
2048 (2**11) + 8388608 (2**23) =? 8390656 with bx000000000001000000000001 (target: 8390656 with bx000000000001000000000001)
2048 (2**11) + 16777216 (2**24) =? 16779264 with bx0000000000010000000000001 (target: 16779264 with bx0000000000010000000000001)
2048 (2**11) + 33554432 (2**25) =? 33556480 with bx00000000000100000000000001 (target: 33556480 with bx00000000000100000000000001)
2048 (2**11) + 67108864 (2**26) =? 67110912 with bx000000000001000000000000001 (target: 67110912 with bx000000000001000000000000001)
2048 (2**11) + 134217728 (2**27) =? 134219776 with bx0000000000010000000000000001 (target: 134219776 with bx0000000000010000000000000001)
2048 (2**11) + 268435456 (2**28) =? 268437504 with bx00000000000100000000000000001 (target: 268437504 with bx00000000000100000000000000001)
2048 (2**11) + 536870912 (2**29) =? 536872960 with bx000000000001000000000000000001 (target: 536872960 with bx000000000001000000000000000001)
2048 (2**11) + 1073741824 (2**30) =? 1073743872 with bx0000000000010000000000000000001 (target: 1073743872 with bx0000000000010000000000000000001)
2048 (2**11) + 2147483648 (2**31) =? 2147485696 with bx00000000000100000000000000000001 (target: 2147485696 with bx00000000000100000000000000000001)
2048 (2**11) + 4294967296 (2**32) =? 4294969344 with bx000000000001000000000000000000001 (target: 4294969344 with bx000000000001000000000000000000001)
2048 (2**11) + 8589934592 (2**33) =? 8589936640 with bx0000000000010000000000000000000001 (target: 8589936640 with bx0000000000010000000000000000000001)
2048 (2**11) + 17179869184 (2**34) =? 17179871232 with bx00000000000100000000000000000000001 (target: 17179871232 with bx00000000000100000000000000000000001)
2048 (2**11) + 34359738368 (2**35) =? 34359740416 with bx000000000001000000000000000000000001 (target: 34359740416 with bx000000000001000000000000000000000001)
2048 (2**11) + 68719476736 (2**36) =? 68719478784 with bx0000000000010000000000000000000000001 (target: 68719478784 with bx0000000000010000000000000000000000001)
2048 (2**11) + 137438953472 (2**37) =? 137438955520 with bx00000000000100000000000000000000000001 (target: 137438955520 with bx00000000000100000000000000000000000001)
2048 (2**11) + 274877906944 (2**38) =? 274877908992 with bx000000000001000000000000000000000000001 (target: 274877908992 with bx000000000001000000000000000000000000001)
2048 (2**11) + 549755813888 (2**39) =? 549755815936 with bx0000000000010000000000000000000000000001 (target: 549755815936 with bx0000000000010000000000000000000000000001)
2048 (2**11) + 1099511627776 (2**40) =? 1099511629824 with bx00000000000100000000000000000000000000001 (target: 1099511629824 with bx00000000000100000000000000000000000000001)
2048 (2**11) + 2199023255552 (2**41) =? 2199023257600 with bx000000000001000000000000000000000000000001 (target: 2199023257600 with bx000000000001000000000000000000000000000001)
2048 (2**11) + 4398046511104 (2**42) =? 4398046513152 with bx0000000000010000000000000000000000000000001 (target: 4398046513152 with bx0000000000010000000000000000000000000000001)
2048 (2**11) + 8796093022208 (2**43) =? 8796093024256 with bx00000000000100000000000000000000000000000001 (target: 8796093024256 with bx00000000000100000000000000000000000000000001)
2048 (2**11) + 17592186044416 (2**44) =? 17592186046464 with bx000000000001000000000000000000000000000000001 (target: 17592186046464 with bx000000000001000000000000000000000000000000001)
4096 (2**12) + 0 (2**-1) =? 4096 with bx0000000000001 (target: 4096 with bx0000000000001)
4096 (2**12) + 1 (2**0) =? 4097 with bx1000000000001 (target: 4097 with bx1000000000001)
4096 (2**12) + 2 (2**1) =? 4098 with bx0100000000001 (target: 4098 with bx0100000000001)
4096 (2**12) + 4 (2**2) =? 4100 with bx0010000000001 (target: 4100 with bx0010000000001)
4096 (2**12) + 8 (2**3) =? 4104 with bx0001000000001 (target: 4104 with bx0001000000001)
4096 (2**12) + 16 (2**4) =? 4112 with bx0000100000001 (target: 4112 with bx0000100000001)
4096 (2**12) + 32 (2**5) =? 4128 with bx0000010000001 (target: 4128 with bx0000010000001)
4096 (2**12) + 64 (2**6) =? 4160 with bx0000001000001 (target: 4160 with bx0000001000001)
4096 (2**12) + 128 (2**7) =? 4224 with bx0000000100001 (target: 4224 with bx0000000100001)
4096 (2**12) + 256 (2**8) =? 4352 with bx0000000010001 (target: 4352 with bx0000000010001)
4096 (2**12) + 512 (2**9) =? 4608 with bx0000000001001 (target: 4608 with bx0000000001001)
4096 (2**12) + 1024 (2**10) =? 5120 with bx0000000000101 (target: 5120 with bx0000000000101)
4096 (2**12) + 2048 (2**11) =? 6144 with bx0000000000011 (target: 6144 with bx0000000000011)
4096 (2**12) + 4096 (2**12) =? 8192 with bx00000000000001 (target: 8192 with bx00000000000001)
4096 (2**12) + 8192 (2**13) =? 12288 with bx00000000000011 (target: 12288 with bx00000000000011)
4096 (2**12) + 16384 (2**14) =? 20480 with bx000000000000101 (target: 20480 with bx000000000000101)
4096 (2**12) + 32768 (2**15) =? 69632 with bx00000000000010001 (target: 36864 with bx0000000000001001)
Found error: 32768 (0000000000000001 highest bit: 16)
z12, 1
z16, 1
4096 (2**12) + 65536 (2**16) =? 69632 with bx00000000000010001 (target: 69632 with bx00000000000010001)
4096 (2**12) + 131072 (2**17) =? 135168 with bx000000000000100001 (target: 135168 with bx000000000000100001)
4096 (2**12) + 262144 (2**18) =? 266240 with bx0000000000001000001 (target: 266240 with bx0000000000001000001)
4096 (2**12) + 524288 (2**19) =? 528384 with bx00000000000010000001 (target: 528384 with bx00000000000010000001)
4096 (2**12) + 1048576 (2**20) =? 1052672 with bx000000000000100000001 (target: 1052672 with bx000000000000100000001)
4096 (2**12) + 2097152 (2**21) =? 2101248 with bx0000000000001000000001 (target: 2101248 with bx0000000000001000000001)
4096 (2**12) + 4194304 (2**22) =? 4198400 with bx00000000000010000000001 (target: 4198400 with bx00000000000010000000001)
4096 (2**12) + 8388608 (2**23) =? 8392704 with bx000000000000100000000001 (target: 8392704 with bx000000000000100000000001)
4096 (2**12) + 16777216 (2**24) =? 16781312 with bx0000000000001000000000001 (target: 16781312 with bx0000000000001000000000001)
4096 (2**12) + 33554432 (2**25) =? 33558528 with bx00000000000010000000000001 (target: 33558528 with bx00000000000010000000000001)
4096 (2**12) + 67108864 (2**26) =? 67112960 with bx000000000000100000000000001 (target: 67112960 with bx000000000000100000000000001)
4096 (2**12) + 134217728 (2**27) =? 134221824 with bx0000000000001000000000000001 (target: 134221824 with bx0000000000001000000000000001)
4096 (2**12) + 268435456 (2**28) =? 268439552 with bx00000000000010000000000000001 (target: 268439552 with bx00000000000010000000000000001)
4096 (2**12) + 536870912 (2**29) =? 536875008 with bx000000000000100000000000000001 (target: 536875008 with bx000000000000100000000000000001)
4096 (2**12) + 1073741824 (2**30) =? 1073745920 with bx0000000000001000000000000000001 (target: 1073745920 with bx0000000000001000000000000000001)
4096 (2**12) + 2147483648 (2**31) =? 2147487744 with bx00000000000010000000000000000001 (target: 2147487744 with bx00000000000010000000000000000001)
4096 (2**12) + 4294967296 (2**32) =? 4294971392 with bx000000000000100000000000000000001 (target: 4294971392 with bx000000000000100000000000000000001)
4096 (2**12) + 8589934592 (2**33) =? 8589938688 with bx0000000000001000000000000000000001 (target: 8589938688 with bx0000000000001000000000000000000001)
4096 (2**12) + 17179869184 (2**34) =? 17179873280 with bx00000000000010000000000000000000001 (target: 17179873280 with bx00000000000010000000000000000000001)
4096 (2**12) + 34359738368 (2**35) =? 34359742464 with bx000000000000100000000000000000000001 (target: 34359742464 with bx000000000000100000000000000000000001)
4096 (2**12) + 68719476736 (2**36) =? 68719480832 with bx0000000000001000000000000000000000001 (target: 68719480832 with bx0000000000001000000000000000000000001)
4096 (2**12) + 137438953472 (2**37) =? 137438957568 with bx00000000000010000000000000000000000001 (target: 137438957568 with bx00000000000010000000000000000000000001)
4096 (2**12) + 274877906944 (2**38) =? 274877911040 with bx000000000000100000000000000000000000001 (target: 274877911040 with bx000000000000100000000000000000000000001)
4096 (2**12) + 549755813888 (2**39) =? 549755817984 with bx0000000000001000000000000000000000000001 (target: 549755817984 with bx0000000000001000000000000000000000000001)
4096 (2**12) + 1099511627776 (2**40) =? 1099511631872 with bx00000000000010000000000000000000000000001 (target: 1099511631872 with bx00000000000010000000000000000000000000001)
4096 (2**12) + 2199023255552 (2**41) =? 2199023259648 with bx000000000000100000000000000000000000000001 (target: 2199023259648 with bx000000000000100000000000000000000000000001)
4096 (2**12) + 4398046511104 (2**42) =? 4398046515200 with bx0000000000001000000000000000000000000000001 (target: 4398046515200 with bx0000000000001000000000000000000000000000001)
4096 (2**12) + 8796093022208 (2**43) =? 8796093026304 with bx00000000000010000000000000000000000000000001 (target: 8796093026304 with bx00000000000010000000000000000000000000000001)
4096 (2**12) + 17592186044416 (2**44) =? 17592186048512 with bx000000000000100000000000000000000000000000001 (target: 17592186048512 with bx000000000000100000000000000000000000000000001)
8192 (2**13) + 0 (2**-1) =? 8192 with bx00000000000001 (target: 8192 with bx00000000000001)
8192 (2**13) + 1 (2**0) =? 8193 with bx10000000000001 (target: 8193 with bx10000000000001)
8192 (2**13) + 2 (2**1) =? 8194 with bx01000000000001 (target: 8194 with bx01000000000001)
8192 (2**13) + 4 (2**2) =? 8196 with bx00100000000001 (target: 8196 with bx00100000000001)
8192 (2**13) + 8 (2**3) =? 8200 with bx00010000000001 (target: 8200 with bx00010000000001)
8192 (2**13) + 16 (2**4) =? 8208 with bx00001000000001 (target: 8208 with bx00001000000001)
8192 (2**13) + 32 (2**5) =? 8224 with bx00000100000001 (target: 8224 with bx00000100000001)
8192 (2**13) + 64 (2**6) =? 8256 with bx00000010000001 (target: 8256 with bx00000010000001)
8192 (2**13) + 128 (2**7) =? 8320 with bx00000001000001 (target: 8320 with bx00000001000001)
8192 (2**13) + 256 (2**8) =? 8448 with bx00000000100001 (target: 8448 with bx00000000100001)
8192 (2**13) + 512 (2**9) =? 8704 with bx00000000010001 (target: 8704 with bx00000000010001)
8192 (2**13) + 1024 (2**10) =? 9216 with bx00000000001001 (target: 9216 with bx00000000001001)
8192 (2**13) + 2048 (2**11) =? 10240 with bx00000000000101 (target: 10240 with bx00000000000101)
8192 (2**13) + 4096 (2**12) =? 12288 with bx00000000000011 (target: 12288 with bx00000000000011)
8192 (2**13) + 8192 (2**13) =? 16384 with bx000000000000001 (target: 16384 with bx000000000000001)
8192 (2**13) + 16384 (2**14) =? 24576 with bx000000000000011 (target: 24576 with bx000000000000011)
8192 (2**13) + 32768 (2**15) =? 73728 with bx00000000000001001 (target: 40960 with bx0000000000000101)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z13, 1
8192 (2**13) + 65536 (2**16) =? 73728 with bx00000000000001001 (target: 73728 with bx00000000000001001)
8192 (2**13) + 131072 (2**17) =? 139264 with bx000000000000010001 (target: 139264 with bx000000000000010001)
8192 (2**13) + 262144 (2**18) =? 270336 with bx0000000000000100001 (target: 270336 with bx0000000000000100001)
8192 (2**13) + 524288 (2**19) =? 532480 with bx00000000000001000001 (target: 532480 with bx00000000000001000001)
8192 (2**13) + 1048576 (2**20) =? 1056768 with bx000000000000010000001 (target: 1056768 with bx000000000000010000001)
8192 (2**13) + 2097152 (2**21) =? 2105344 with bx0000000000000100000001 (target: 2105344 with bx0000000000000100000001)
8192 (2**13) + 4194304 (2**22) =? 4202496 with bx00000000000001000000001 (target: 4202496 with bx00000000000001000000001)
8192 (2**13) + 8388608 (2**23) =? 8396800 with bx000000000000010000000001 (target: 8396800 with bx000000000000010000000001)
8192 (2**13) + 16777216 (2**24) =? 16785408 with bx0000000000000100000000001 (target: 16785408 with bx0000000000000100000000001)
8192 (2**13) + 33554432 (2**25) =? 33562624 with bx00000000000001000000000001 (target: 33562624 with bx00000000000001000000000001)
8192 (2**13) + 67108864 (2**26) =? 67117056 with bx000000000000010000000000001 (target: 67117056 with bx000000000000010000000000001)
8192 (2**13) + 134217728 (2**27) =? 134225920 with bx0000000000000100000000000001 (target: 134225920 with bx0000000000000100000000000001)
8192 (2**13) + 268435456 (2**28) =? 268443648 with bx00000000000001000000000000001 (target: 268443648 with bx00000000000001000000000000001)
8192 (2**13) + 536870912 (2**29) =? 536879104 with bx000000000000010000000000000001 (target: 536879104 with bx000000000000010000000000000001)
8192 (2**13) + 1073741824 (2**30) =? 1073750016 with bx0000000000000100000000000000001 (target: 1073750016 with bx0000000000000100000000000000001)
8192 (2**13) + 2147483648 (2**31) =? 2147491840 with bx00000000000001000000000000000001 (target: 2147491840 with bx00000000000001000000000000000001)
8192 (2**13) + 4294967296 (2**32) =? 4294975488 with bx000000000000010000000000000000001 (target: 4294975488 with bx000000000000010000000000000000001)
8192 (2**13) + 8589934592 (2**33) =? 8589942784 with bx0000000000000100000000000000000001 (target: 8589942784 with bx0000000000000100000000000000000001)
8192 (2**13) + 17179869184 (2**34) =? 17179877376 with bx00000000000001000000000000000000001 (target: 17179877376 with bx00000000000001000000000000000000001)
8192 (2**13) + 34359738368 (2**35) =? 34359746560 with bx000000000000010000000000000000000001 (target: 34359746560 with bx000000000000010000000000000000000001)
8192 (2**13) + 68719476736 (2**36) =? 68719484928 with bx0000000000000100000000000000000000001 (target: 68719484928 with bx0000000000000100000000000000000000001)
8192 (2**13) + 137438953472 (2**37) =? 137438961664 with bx00000000000001000000000000000000000001 (target: 137438961664 with bx00000000000001000000000000000000000001)
8192 (2**13) + 274877906944 (2**38) =? 274877915136 with bx000000000000010000000000000000000000001 (target: 274877915136 with bx000000000000010000000000000000000000001)
8192 (2**13) + 549755813888 (2**39) =? 549755822080 with bx0000000000000100000000000000000000000001 (target: 549755822080 with bx0000000000000100000000000000000000000001)
8192 (2**13) + 1099511627776 (2**40) =? 1099511635968 with bx00000000000001000000000000000000000000001 (target: 1099511635968 with bx00000000000001000000000000000000000000001)
8192 (2**13) + 2199023255552 (2**41) =? 2199023263744 with bx000000000000010000000000000000000000000001 (target: 2199023263744 with bx000000000000010000000000000000000000000001)
8192 (2**13) + 4398046511104 (2**42) =? 4398046519296 with bx0000000000000100000000000000000000000000001 (target: 4398046519296 with bx0000000000000100000000000000000000000000001)
8192 (2**13) + 8796093022208 (2**43) =? 8796093030400 with bx00000000000001000000000000000000000000000001 (target: 8796093030400 with bx00000000000001000000000000000000000000000001)
8192 (2**13) + 17592186044416 (2**44) =? 17592186052608 with bx000000000000010000000000000000000000000000001 (target: 17592186052608 with bx000000000000010000000000000000000000000000001)
16384 (2**14) + 0 (2**-1) =? 16384 with bx000000000000001 (target: 16384 with bx000000000000001)
16384 (2**14) + 1 (2**0) =? 16385 with bx100000000000001 (target: 16385 with bx100000000000001)
16384 (2**14) + 2 (2**1) =? 16386 with bx010000000000001 (target: 16386 with bx010000000000001)
16384 (2**14) + 4 (2**2) =? 16388 with bx001000000000001 (target: 16388 with bx001000000000001)
16384 (2**14) + 8 (2**3) =? 16392 with bx000100000000001 (target: 16392 with bx000100000000001)
16384 (2**14) + 16 (2**4) =? 16400 with bx000010000000001 (target: 16400 with bx000010000000001)
16384 (2**14) + 32 (2**5) =? 16416 with bx000001000000001 (target: 16416 with bx000001000000001)
16384 (2**14) + 64 (2**6) =? 16448 with bx000000100000001 (target: 16448 with bx000000100000001)
16384 (2**14) + 128 (2**7) =? 16512 with bx000000010000001 (target: 16512 with bx000000010000001)
16384 (2**14) + 256 (2**8) =? 16640 with bx000000001000001 (target: 16640 with bx000000001000001)
16384 (2**14) + 512 (2**9) =? 16896 with bx000000000100001 (target: 16896 with bx000000000100001)
16384 (2**14) + 1024 (2**10) =? 17408 with bx000000000010001 (target: 17408 with bx000000000010001)
16384 (2**14) + 2048 (2**11) =? 18432 with bx000000000001001 (target: 18432 with bx000000000001001)
16384 (2**14) + 4096 (2**12) =? 20480 with bx000000000000101 (target: 20480 with bx000000000000101)
16384 (2**14) + 8192 (2**13) =? 24576 with bx000000000000011 (target: 24576 with bx000000000000011)
16384 (2**14) + 16384 (2**14) =? 65536 with bx00000000000000001 (target: 32768 with bx0000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
16384 (2**14) + 32768 (2**15) =? 81920 with bx00000000000000101 (target: 49152 with bx0000000000000011)
Found error: 32768 (0000000000000001 highest bit: 16)
z14, 1
z16, 1
16384 (2**14) + 65536 (2**16) =? 81920 with bx00000000000000101 (target: 81920 with bx00000000000000101)
16384 (2**14) + 131072 (2**17) =? 147456 with bx000000000000001001 (target: 147456 with bx000000000000001001)
16384 (2**14) + 262144 (2**18) =? 278528 with bx0000000000000010001 (target: 278528 with bx0000000000000010001)
16384 (2**14) + 524288 (2**19) =? 540672 with bx00000000000000100001 (target: 540672 with bx00000000000000100001)
16384 (2**14) + 1048576 (2**20) =? 1064960 with bx000000000000001000001 (target: 1064960 with bx000000000000001000001)
16384 (2**14) + 2097152 (2**21) =? 2113536 with bx0000000000000010000001 (target: 2113536 with bx0000000000000010000001)
16384 (2**14) + 4194304 (2**22) =? 4210688 with bx00000000000000100000001 (target: 4210688 with bx00000000000000100000001)
16384 (2**14) + 8388608 (2**23) =? 8404992 with bx000000000000001000000001 (target: 8404992 with bx000000000000001000000001)
16384 (2**14) + 16777216 (2**24) =? 16793600 with bx0000000000000010000000001 (target: 16793600 with bx0000000000000010000000001)
16384 (2**14) + 33554432 (2**25) =? 33570816 with bx00000000000000100000000001 (target: 33570816 with bx00000000000000100000000001)
16384 (2**14) + 67108864 (2**26) =? 67125248 with bx000000000000001000000000001 (target: 67125248 with bx000000000000001000000000001)
16384 (2**14) + 134217728 (2**27) =? 134234112 with bx0000000000000010000000000001 (target: 134234112 with bx0000000000000010000000000001)
16384 (2**14) + 268435456 (2**28) =? 268451840 with bx00000000000000100000000000001 (target: 268451840 with bx00000000000000100000000000001)
16384 (2**14) + 536870912 (2**29) =? 536887296 with bx000000000000001000000000000001 (target: 536887296 with bx000000000000001000000000000001)
16384 (2**14) + 1073741824 (2**30) =? 1073758208 with bx0000000000000010000000000000001 (target: 1073758208 with bx0000000000000010000000000000001)
16384 (2**14) + 2147483648 (2**31) =? 2147500032 with bx00000000000000100000000000000001 (target: 2147500032 with bx00000000000000100000000000000001)
16384 (2**14) + 4294967296 (2**32) =? 4294983680 with bx000000000000001000000000000000001 (target: 4294983680 with bx000000000000001000000000000000001)
16384 (2**14) + 8589934592 (2**33) =? 8589950976 with bx0000000000000010000000000000000001 (target: 8589950976 with bx0000000000000010000000000000000001)
16384 (2**14) + 17179869184 (2**34) =? 17179885568 with bx00000000000000100000000000000000001 (target: 17179885568 with bx00000000000000100000000000000000001)
16384 (2**14) + 34359738368 (2**35) =? 34359754752 with bx000000000000001000000000000000000001 (target: 34359754752 with bx000000000000001000000000000000000001)
16384 (2**14) + 68719476736 (2**36) =? 68719493120 with bx0000000000000010000000000000000000001 (target: 68719493120 with bx0000000000000010000000000000000000001)
16384 (2**14) + 137438953472 (2**37) =? 137438969856 with bx00000000000000100000000000000000000001 (target: 137438969856 with bx00000000000000100000000000000000000001)
16384 (2**14) + 274877906944 (2**38) =? 274877923328 with bx000000000000001000000000000000000000001 (target: 274877923328 with bx000000000000001000000000000000000000001)
16384 (2**14) + 549755813888 (2**39) =? 549755830272 with bx0000000000000010000000000000000000000001 (target: 549755830272 with bx0000000000000010000000000000000000000001)
16384 (2**14) + 1099511627776 (2**40) =? 1099511644160 with bx00000000000000100000000000000000000000001 (target: 1099511644160 with bx00000000000000100000000000000000000000001)
16384 (2**14) + 2199023255552 (2**41) =? 2199023271936 with bx000000000000001000000000000000000000000001 (target: 2199023271936 with bx000000000000001000000000000000000000000001)
16384 (2**14) + 4398046511104 (2**42) =? 4398046527488 with bx0000000000000010000000000000000000000000001 (target: 4398046527488 with bx0000000000000010000000000000000000000000001)
