bbq from AND y34 x34
Found error: 32768 (0000000000000001 highest bit: 16)
z27, 1
z16, 1
32768 (2**15) + 268435456 (2**28) =? 268500992 with bx00000000000000001000000000001 (target: 268468224 with bx00000000000000010000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z28, 1
32768 (2**15) + 536870912 (2**29) =? 536936448 with bx000000000000000010000000000001 (target: 536903680 with bx000000000000000100000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z29, 1
z16, 1
32768 (2**15) + 1073741824 (2**30) =? 1073807360 with bx0000000000000000100000000000001 (target: 1073774592 with bx0000000000000001000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z30, 1
32768 (2**15) + 2147483648 (2**31) =? 2147549184 with bx00000000000000001000000000000001 (target: 2147516416 with bx00000000000000010000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z31, 1
32768 (2**15) + 4294967296 (2**32) =? 4295032832 with bx000000000000000010000000000000001 (target: 4295000064 with bx000000000000000100000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z32, 1
32768 (2**15) + 8589934592 (2**33) =? 8590000128 with bx0000000000000000100000000000000001 (target: 8589967360 with bx0000000000000001000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z33, 1
32768 (2**15) + 17179869184 (2**34) =? 17179934720 with bx00000000000000001000000000000000001 (target: 17179901952 with bx00000000000000010000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z34, 1
32768 (2**15) + 34359738368 (2**35) =? 34359803904 with bx000000000000000010000000000000000001 (target: 34359771136 with bx000000000000000100000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z35, 1
z16, 1
32768 (2**15) + 68719476736 (2**36) =? 68719542272 with bx0000000000000000100000000000000000001 (target: 68719509504 with bx0000000000000001000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z36, 1
32768 (2**15) + 137438953472 (2**37) =? 137439019008 with bx00000000000000001000000000000000000001 (target: 137438986240 with bx00000000000000010000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z37, 1
z16, 1
32768 (2**15) + 274877906944 (2**38) =? 274877972480 with bx000000000000000010000000000000000000001 (target: 274877939712 with bx000000000000000100000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z38, 1
z16, 1
32768 (2**15) + 549755813888 (2**39) =? 549755879424 with bx0000000000000000100000000000000000000001 (target: 549755846656 with bx0000000000000001000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z39, 1
32768 (2**15) + 1099511627776 (2**40) =? 1099511693312 with bx00000000000000001000000000000000000000001 (target: 1099511660544 with bx00000000000000010000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z40, 1
z16, 1
32768 (2**15) + 2199023255552 (2**41) =? 2199023321088 with bx000000000000000010000000000000000000000001 (target: 2199023288320 with bx000000000000000100000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z41, 1
32768 (2**15) + 4398046511104 (2**42) =? 4398046576640 with bx0000000000000000100000000000000000000000001 (target: 4398046543872 with bx0000000000000001000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z42, 1
z16, 1
32768 (2**15) + 8796093022208 (2**43) =? 8796093087744 with bx00000000000000001000000000000000000000000001 (target: 8796093054976 with bx00000000000000010000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z43, 1
32768 (2**15) + 17592186044416 (2**44) =? 17592186109952 with bx000000000000000010000000000000000000000000001 (target: 17592186077184 with bx000000000000000100000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z44, 1
z16, 1
65536 (2**16) + 32768 (2**15) =? 131072 with bx000000000000000001 (target: 98304 with bx00000000000000011)
Found error: 32768 (0000000000000001 highest bit: 16)
z17, 1
131072 (2**17) + 32768 (2**15) =? 196608 with bx000000000000000011 (target: 163840 with bx000000000000000101)
Found error: 32768 (0000000000000001 highest bit: 16)
z17, 1
z16, 1
262144 (2**18) + 32768 (2**15) =? 327680 with bx0000000000000000101 (target: 294912 with bx0000000000000001001)
Found error: 32768 (0000000000000001 highest bit: 16)
z18, 1
z16, 1
524288 (2**19) + 32768 (2**15) =? 589824 with bx00000000000000001001 (target: 557056 with bx00000000000000010001)
Found error: 32768 (0000000000000001 highest bit: 16)
z19, 1
z16, 1
1048576 (2**20) + 32768 (2**15) =? 1114112 with bx000000000000000010001 (target: 1081344 with bx000000000000000100001)
Found error: 32768 (0000000000000001 highest bit: 16)
z20, 1
z16, 1
2097152 (2**21) + 32768 (2**15) =? 2162688 with bx0000000000000000100001 (target: 2129920 with bx0000000000000001000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z21, 1
4194304 (2**22) + 32768 (2**15) =? 4259840 with bx00000000000000001000001 (target: 4227072 with bx00000000000000010000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z22, 1
z16, 1
8388608 (2**23) + 32768 (2**15) =? 8454144 with bx000000000000000010000001 (target: 8421376 with bx000000000000000100000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z23, 1
16777216 (2**24) + 32768 (2**15) =? 16842752 with bx0000000000000000100000001 (target: 16809984 with bx0000000000000001000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z24, 1
z16, 1
33554432 (2**25) + 32768 (2**15) =? 33619968 with bx00000000000000001000000001 (target: 33587200 with bx00000000000000010000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z25, 1
z16, 1
67108864 (2**26) + 32768 (2**15) =? 67174400 with bx000000000000000010000000001 (target: 67141632 with bx000000000000000100000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z26, 1
z16, 1
134217728 (2**27) + 32768 (2**15) =? 134283264 with bx0000000000000000100000000001 (target: 134250496 with bx0000000000000001000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z27, 1
268435456 (2**28) + 32768 (2**15) =? 268500992 with bx00000000000000001000000000001 (target: 268468224 with bx00000000000000010000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z28, 1
536870912 (2**29) + 32768 (2**15) =? 536936448 with bx000000000000000010000000000001 (target: 536903680 with bx000000000000000100000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z29, 1
z16, 1
1073741824 (2**30) + 32768 (2**15) =? 1073807360 with bx0000000000000000100000000000001 (target: 1073774592 with bx0000000000000001000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z30, 1
z16, 1
2147483648 (2**31) + 32768 (2**15) =? 2147549184 with bx00000000000000001000000000000001 (target: 2147516416 with bx00000000000000010000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z31, 1
4294967296 (2**32) + 32768 (2**15) =? 4295032832 with bx000000000000000010000000000000001 (target: 4295000064 with bx000000000000000100000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z32, 1
8589934592 (2**33) + 32768 (2**15) =? 8590000128 with bx0000000000000000100000000000000001 (target: 8589967360 with bx0000000000000001000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z33, 1
17179869184 (2**34) + 32768 (2**15) =? 17179934720 with bx00000000000000001000000000000000001 (target: 17179901952 with bx00000000000000010000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z34, 1
z16, 1
34359738368 (2**35) + 32768 (2**15) =? 34359803904 with bx000000000000000010000000000000000001 (target: 34359771136 with bx000000000000000100000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z35, 1
z16, 1
68719476736 (2**36) + 32768 (2**15) =? 68719542272 with bx0000000000000000100000000000000000001 (target: 68719509504 with bx0000000000000001000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z36, 1
z16, 1
137438953472 (2**37) + 32768 (2**15) =? 137439019008 with bx00000000000000001000000000000000000001 (target: 137438986240 with bx00000000000000010000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z37, 1
274877906944 (2**38) + 32768 (2**15) =? 274877972480 with bx000000000000000010000000000000000000001 (target: 274877939712 with bx000000000000000100000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z38, 1
549755813888 (2**39) + 32768 (2**15) =? 549755879424 with bx0000000000000000100000000000000000000001 (target: 549755846656 with bx0000000000000001000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z39, 1
z16, 1
1099511627776 (2**40) + 32768 (2**15) =? 1099511693312 with bx00000000000000001000000000000000000000001 (target: 1099511660544 with bx00000000000000010000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z40, 1
z16, 1
2199023255552 (2**41) + 32768 (2**15) =? 2199023321088 with bx000000000000000010000000000000000000000001 (target: 2199023288320 with bx000000000000000100000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z41, 1
z16, 1
4398046511104 (2**42) + 32768 (2**15) =? 4398046576640 with bx0000000000000000100000000000000000000000001 (target: 4398046543872 with bx0000000000000001000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z42, 1
z16, 1
8796093022208 (2**43) + 32768 (2**15) =? 8796093087744 with bx00000000000000001000000000000000000000000001 (target: 8796093054976 with bx00000000000000010000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z43, 1
z16, 1
17592186044416 (2**44) + 32768 (2**15) =? 17592186109952 with bx000000000000000010000000000000000000000000001 (target: 17592186077184 with bx000000000000000100000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z44, 1
z16, 1
*** Switch gnc with srr
0 (2**-1) + 0 (2**-1) =? -1 with bx1- (target: 0 with bx0)
Found error: -1 (1- highest bit: 2)
z15, -1
z16, -1
0 (2**-1) + 1 (2**0) =? -1 with bx1- (target: 1 with bx1)
Found error: -2 (01- highest bit: 3)
z16, -1
z00, 1
z15, -1
0 (2**-1) + 2 (2**1) =? -1 with bx1- (target: 2 with bx01)
Found error: -3 (11- highest bit: 3)
z01, 1
z16, -1
z15, -1
0 (2**-1) + 4 (2**2) =? -1 with bx1- (target: 4 with bx001)
Found error: -5 (101- highest bit: 4)
z15, -1
z16, -1
z02, 1
0 (2**-1) + 8 (2**3) =? -1 with bx1- (target: 8 with bx0001)
Found error: -9 (1001- highest bit: 5)
z03, 1
z15, -1
z16, -1
0 (2**-1) + 16 (2**4) =? -1 with bx1- (target: 16 with bx00001)
Found error: -17 (10001- highest bit: 6)
z04, 1
z15, -1
z16, -1
0 (2**-1) + 32 (2**5) =? -1 with bx1- (target: 32 with bx000001)
Found error: -33 (100001- highest bit: 7)
z15, -1
z05, 1
z16, -1
0 (2**-1) + 64 (2**6) =? -1 with bx1- (target: 64 with bx0000001)
Found error: -65 (1000001- highest bit: 8)
z16, -1
z15, -1
z06, 1
0 (2**-1) + 128 (2**7) =? -1 with bx1- (target: 128 with bx00000001)
Found error: -129 (10000001- highest bit: 9)
z15, -1
z07, 1
z16, -1
0 (2**-1) + 256 (2**8) =? -1 with bx1- (target: 256 with bx000000001)
Found error: -257 (100000001- highest bit: 10)
z16, -1
z15, -1
z08, 1
0 (2**-1) + 512 (2**9) =? -1 with bx1- (target: 512 with bx0000000001)
Found error: -513 (1000000001- highest bit: 11)
z15, -1
z09, 1
z16, -1
0 (2**-1) + 1024 (2**10) =? -1 with bx1- (target: 1024 with bx00000000001)
Found error: -1025 (10000000001- highest bit: 12)
z10, 1
z15, -1
z16, -1
0 (2**-1) + 2048 (2**11) =? -1 with bx1- (target: 2048 with bx000000000001)
Found error: -2049 (100000000001- highest bit: 13)
z11, 1
z16, -1
z15, -1
0 (2**-1) + 4096 (2**12) =? -1 with bx1- (target: 4096 with bx0000000000001)
Found error: -4097 (1000000000001- highest bit: 14)
z15, -1
z16, -1
z12, 1
0 (2**-1) + 8192 (2**13) =? -1 with bx1- (target: 8192 with bx00000000000001)
Found error: -8193 (10000000000001- highest bit: 15)
z16, -1
z13, 1
z15, -1
0 (2**-1) + 16384 (2**14) =? -1 with bx1- (target: 16384 with bx000000000000001)
Found error: -16385 (100000000000001- highest bit: 16)
z16, -1
z14, 1
z15, -1
0 (2**-1) + 32768 (2**15) =? -1 with bx1- (target: 32768 with bx0000000000000001)
Found error: -32769 (1000000000000001- highest bit: 17)
z15, -1
z16, -1
0 (2**-1) + 65536 (2**16) =? -1 with bx1- (target: 65536 with bx00000000000000001)
Found error: -65537 (10000000000000001- highest bit: 18)
z15, -1
z16, -1
0 (2**-1) + 131072 (2**17) =? -1 with bx1- (target: 131072 with bx000000000000000001)
Found error: -131073 (100000000000000001- highest bit: 19)
z15, -1
z17, 1
z16, -1
0 (2**-1) + 262144 (2**18) =? -1 with bx1- (target: 262144 with bx0000000000000000001)
Found error: -262145 (1000000000000000001- highest bit: 20)
z15, -1
z18, 1
z16, -1
0 (2**-1) + 524288 (2**19) =? -1 with bx1- (target: 524288 with bx00000000000000000001)
Found error: -524289 (10000000000000000001- highest bit: 21)
z16, -1
z15, -1
z19, 1
0 (2**-1) + 1048576 (2**20) =? -1 with bx1- (target: 1048576 with bx000000000000000000001)
Found error: -1048577 (100000000000000000001- highest bit: 22)
z20, 1
z15, -1
z16, -1
0 (2**-1) + 2097152 (2**21) =? -1 with bx1- (target: 2097152 with bx0000000000000000000001)
Found error: -2097153 (1000000000000000000001- highest bit: 23)
z16, -1
z15, -1
z21, 1
0 (2**-1) + 4194304 (2**22) =? -1 with bx1- (target: 4194304 with bx00000000000000000000001)
Found error: -4194305 (10000000000000000000001- highest bit: 24)
z16, -1
z22, 1
z15, -1
0 (2**-1) + 8388608 (2**23) =? -1 with bx1- (target: 8388608 with bx000000000000000000000001)
Found error: -8388609 (100000000000000000000001- highest bit: 25)
z23, 1
z15, -1
z16, -1
0 (2**-1) + 16777216 (2**24) =? -1 with bx1- (target: 16777216 with bx0000000000000000000000001)
Found error: -16777217 (1000000000000000000000001- highest bit: 26)
z24, 1
z16, -1
z15, -1
0 (2**-1) + 33554432 (2**25) =? -1 with bx1- (target: 33554432 with bx00000000000000000000000001)
Found error: -33554433 (10000000000000000000000001- highest bit: 27)
z16, -1
z15, -1
z25, 1
0 (2**-1) + 67108864 (2**26) =? -1 with bx1- (target: 67108864 with bx000000000000000000000000001)
Found error: -67108865 (100000000000000000000000001- highest bit: 28)
z15, -1
z16, -1
z26, 1
0 (2**-1) + 134217728 (2**27) =? -1 with bx1- (target: 134217728 with bx0000000000000000000000000001)
Found error: -134217729 (1000000000000000000000000001- highest bit: 29)
z27, 1
z15, -1
z16, -1
0 (2**-1) + 268435456 (2**28) =? -1 with bx1- (target: 268435456 with bx00000000000000000000000000001)
Found error: -268435457 (10000000000000000000000000001- highest bit: 30)
z15, -1
z28, 1
z16, -1
0 (2**-1) + 536870912 (2**29) =? -1 with bx1- (target: 536870912 with bx000000000000000000000000000001)
Found error: -536870913 (100000000000000000000000000001- highest bit: 31)
z16, -1
z15, -1
z29, 1
0 (2**-1) + 1073741824 (2**30) =? -1 with bx1- (target: 1073741824 with bx0000000000000000000000000000001)
Found error: -1073741825 (1000000000000000000000000000001- highest bit: 32)
z15, -1
z16, -1
z30, 1
0 (2**-1) + 2147483648 (2**31) =? -1 with bx1- (target: 2147483648 with bx00000000000000000000000000000001)
Found error: -2147483649 (10000000000000000000000000000001- highest bit: 33)
z16, -1
z31, 1
z15, -1
0 (2**-1) + 4294967296 (2**32) =? -1 with bx1- (target: 4294967296 with bx000000000000000000000000000000001)
Found error: -4294967297 (100000000000000000000000000000001- highest bit: 34)
z16, -1
z15, -1
z32, 1
0 (2**-1) + 8589934592 (2**33) =? -1 with bx1- (target: 8589934592 with bx0000000000000000000000000000000001)
Found error: -8589934593 (1000000000000000000000000000000001- highest bit: 35)
z15, -1
z33, 1
z16, -1
0 (2**-1) + 17179869184 (2**34) =? -1 with bx1- (target: 17179869184 with bx00000000000000000000000000000000001)
Found error: -17179869185 (10000000000000000000000000000000001- highest bit: 36)
z34, 1
z16, -1
z15, -1
0 (2**-1) + 34359738368 (2**35) =? -1 with bx1- (target: 34359738368 with bx000000000000000000000000000000000001)
Found error: -34359738369 (100000000000000000000000000000000001- highest bit: 37)
z35, 1
z15, -1
z16, -1
0 (2**-1) + 68719476736 (2**36) =? -1 with bx1- (target: 68719476736 with bx0000000000000000000000000000000000001)
Found error: -68719476737 (1000000000000000000000000000000000001- highest bit: 38)
z16, -1
z36, 1
z15, -1
0 (2**-1) + 137438953472 (2**37) =? -1 with bx1- (target: 137438953472 with bx00000000000000000000000000000000000001)
Found error: -137438953473 (10000000000000000000000000000000000001- highest bit: 39)
z15, -1
z16, -1
z37, 1
0 (2**-1) + 274877906944 (2**38) =? -1 with bx1- (target: 274877906944 with bx000000000000000000000000000000000000001)
Found error: -274877906945 (100000000000000000000000000000000000001- highest bit: 40)
z38, 1
z15, -1
z16, -1
0 (2**-1) + 549755813888 (2**39) =? -1 with bx1- (target: 549755813888 with bx0000000000000000000000000000000000000001)
Found error: -549755813889 (1000000000000000000000000000000000000001- highest bit: 41)
z15, -1
z16, -1
z39, 1
0 (2**-1) + 1099511627776 (2**40) =? -1 with bx1- (target: 1099511627776 with bx00000000000000000000000000000000000000001)
Found error: -1099511627777 (10000000000000000000000000000000000000001- highest bit: 42)
z16, -1
z15, -1
z40, 1
0 (2**-1) + 2199023255552 (2**41) =? -1 with bx1- (target: 2199023255552 with bx000000000000000000000000000000000000000001)
Found error: -2199023255553 (100000000000000000000000000000000000000001- highest bit: 43)
z15, -1
z41, 1
z16, -1
0 (2**-1) + 4398046511104 (2**42) =? -1 with bx1- (target: 4398046511104 with bx0000000000000000000000000000000000000000001)
Found error: -4398046511105 (1000000000000000000000000000000000000000001- highest bit: 44)
z42, 1
z15, -1
z16, -1
0 (2**-1) + 8796093022208 (2**43) =? -1 with bx1- (target: 8796093022208 with bx00000000000000000000000000000000000000000001)
Found error: -8796093022209 (10000000000000000000000000000000000000000001- highest bit: 45)
z15, -1
z43, 1
z16, -1
0 (2**-1) + 17592186044416 (2**44) =? -1 with bx1- (target: 17592186044416 with bx000000000000000000000000000000000000000000001)
Found error: -17592186044417 (100000000000000000000000000000000000000000001- highest bit: 46)
z15, -1
z16, -1
z44, 1
1 (2**0) + 0 (2**-1) =? -1 with bx1- (target: 1 with bx1)
Found error: -2 (01- highest bit: 3)
z15, -1
z00, 1
z16, -1
1 (2**0) + 1 (2**0) =? -1 with bx1- (target: 2 with bx01)
Found error: -3 (11- highest bit: 3)
z15, -1
z16, -1
z01, 1
1 (2**0) + 2 (2**1) =? -1 with bx1- (target: 3 with bx11)
Found error: -4 (001- highest bit: 4)
z00, 1
z16, -1
z01, 1
z15, -1
1 (2**0) + 4 (2**2) =? -1 with bx1- (target: 5 with bx101)
Found error: -6 (011- highest bit: 4)
z00, 1
z16, -1
z15, -1
z02, 1
1 (2**0) + 8 (2**3) =? -1 with bx1- (target: 9 with bx1001)
Found error: -10 (0101- highest bit: 5)
z03, 1
z15, -1
z16, -1
z00, 1
1 (2**0) + 16 (2**4) =? -1 with bx1- (target: 17 with bx10001)
Found error: -18 (01001- highest bit: 6)
z04, 1
z15, -1
z16, -1
z00, 1
1 (2**0) + 32 (2**5) =? -1 with bx1- (target: 33 with bx100001)
Found error: -34 (010001- highest bit: 7)
z16, -1
z05, 1
z00, 1
z15, -1
1 (2**0) + 64 (2**6) =? -1 with bx1- (target: 65 with bx1000001)
Found error: -66 (0100001- highest bit: 8)
z00, 1
z06, 1
z15, -1
z16, -1
1 (2**0) + 128 (2**7) =? -1 with bx1- (target: 129 with bx10000001)
Found error: -130 (01000001- highest bit: 9)
z00, 1
z07, 1
z15, -1
z16, -1
1 (2**0) + 256 (2**8) =? -1 with bx1- (target: 257 with bx100000001)
Found error: -258 (010000001- highest bit: 10)
z15, -1
z08, 1
z16, -1
z00, 1
1 (2**0) + 512 (2**9) =? -1 with bx1- (target: 513 with bx1000000001)
Found error: -514 (0100000001- highest bit: 11)
z09, 1
z15, -1
z00, 1
z16, -1
1 (2**0) + 1024 (2**10) =? -1 with bx1- (target: 1025 with bx10000000001)
Found error: -1026 (01000000001- highest bit: 12)
z15, -1
z10, 1
z16, -1
z00, 1
1 (2**0) + 2048 (2**11) =? -1 with bx1- (target: 2049 with bx100000000001)
Found error: -2050 (010000000001- highest bit: 13)
z16, -1
z15, -1
z00, 1
z11, 1
1 (2**0) + 4096 (2**12) =? -1 with bx1- (target: 4097 with bx1000000000001)
Found error: -4098 (0100000000001- highest bit: 14)
z16, -1
z12, 1
z00, 1
z15, -1
1 (2**0) + 8192 (2**13) =? -1 with bx1- (target: 8193 with bx10000000000001)
Found error: -8194 (01000000000001- highest bit: 15)
z00, 1
z15, -1
z13, 1
z16, -1
1 (2**0) + 16384 (2**14) =? -1 with bx1- (target: 16385 with bx100000000000001)
Found error: -16386 (010000000000001- highest bit: 16)
z16, -1
z14, 1
z15, -1
z00, 1
1 (2**0) + 32768 (2**15) =? -1 with bx1- (target: 32769 with bx1000000000000001)
Found error: -32770 (0100000000000001- highest bit: 17)
z16, -1
z15, -1
z00, 1
1 (2**0) + 65536 (2**16) =? -1 with bx1- (target: 65537 with bx10000000000000001)
Found error: -65538 (01000000000000001- highest bit: 18)
z16, -1
z00, 1
z15, -1
1 (2**0) + 131072 (2**17) =? -1 with bx1- (target: 131073 with bx100000000000000001)
Found error: -131074 (010000000000000001- highest bit: 19)
z17, 1
z15, -1
z16, -1
z00, 1
1 (2**0) + 262144 (2**18) =? -1 with bx1- (target: 262145 with bx1000000000000000001)
Found error: -262146 (0100000000000000001- highest bit: 20)
z15, -1
z18, 1
z00, 1
z16, -1
1 (2**0) + 524288 (2**19) =? -1 with bx1- (target: 524289 with bx10000000000000000001)
Found error: -524290 (01000000000000000001- highest bit: 21)
z19, 1
z16, -1
z00, 1
z15, -1
1 (2**0) + 1048576 (2**20) =? -1 with bx1- (target: 1048577 with bx100000000000000000001)
Found error: -1048578 (010000000000000000001- highest bit: 22)
z00, 1
z20, 1
z16, -1
z15, -1
1 (2**0) + 2097152 (2**21) =? -1 with bx1- (target: 2097153 with bx1000000000000000000001)
Found error: -2097154 (0100000000000000000001- highest bit: 23)
z16, -1
z15, -1
z21, 1
z00, 1
1 (2**0) + 4194304 (2**22) =? -1 with bx1- (target: 4194305 with bx10000000000000000000001)
Found error: -4194306 (01000000000000000000001- highest bit: 24)
z00, 1
z16, -1
z22, 1
z15, -1
1 (2**0) + 8388608 (2**23) =? -1 with bx1- (target: 8388609 with bx100000000000000000000001)
Found error: -8388610 (010000000000000000000001- highest bit: 25)
z16, -1
z15, -1
z00, 1
z23, 1
1 (2**0) + 16777216 (2**24) =? -1 with bx1- (target: 16777217 with bx1000000000000000000000001)
Found error: -16777218 (0100000000000000000000001- highest bit: 26)
z16, -1
z00, 1
z24, 1
z15, -1
1 (2**0) + 33554432 (2**25) =? -1 with bx1- (target: 33554433 with bx10000000000000000000000001)
Found error: -33554434 (01000000000000000000000001- highest bit: 27)
z16, -1
z00, 1
z15, -1
z25, 1
1 (2**0) + 67108864 (2**26) =? -1 with bx1- (target: 67108865 with bx100000000000000000000000001)
Found error: -67108866 (010000000000000000000000001- highest bit: 28)
z00, 1
z15, -1
z26, 1
z16, -1
1 (2**0) + 134217728 (2**27) =? -1 with bx1- (target: 134217729 with bx1000000000000000000000000001)
Found error: -134217730 (0100000000000000000000000001- highest bit: 29)
z16, -1
z00, 1
z27, 1
z15, -1
1 (2**0) + 268435456 (2**28) =? -1 with bx1- (target: 268435457 with bx10000000000000000000000000001)
Found error: -268435458 (01000000000000000000000000001- highest bit: 30)
z00, 1
z28, 1
z15, -1
z16, -1
1 (2**0) + 536870912 (2**29) =? -1 with bx1- (target: 536870913 with bx100000000000000000000000000001)
Found error: -536870914 (010000000000000000000000000001- highest bit: 31)
z29, 1
z15, -1
z16, -1
z00, 1
1 (2**0) + 1073741824 (2**30) =? -1 with bx1- (target: 1073741825 with bx1000000000000000000000000000001)
Found error: -1073741826 (0100000000000000000000000000001- highest bit: 32)
z30, 1
z16, -1
z00, 1
z15, -1
1 (2**0) + 2147483648 (2**31) =? -1 with bx1- (target: 2147483649 with bx10000000000000000000000000000001)
Found error: -2147483650 (01000000000000000000000000000001- highest bit: 33)
z31, 1
z16, -1
z00, 1
z15, -1
1 (2**0) + 4294967296 (2**32) =? -1 with bx1- (target: 4294967297 with bx100000000000000000000000000000001)
Found error: -4294967298 (010000000000000000000000000000001- highest bit: 34)
z32, 1
z16, -1
z00, 1
z15, -1
1 (2**0) + 8589934592 (2**33) =? -1 with bx1- (target: 8589934593 with bx1000000000000000000000000000000001)
Found error: -8589934594 (0100000000000000000000000000000001- highest bit: 35)
z00, 1
z16, -1
z33, 1
z15, -1
1 (2**0) + 17179869184 (2**34) =? -1 with bx1- (target: 17179869185 with bx10000000000000000000000000000000001)
Found error: -17179869186 (01000000000000000000000000000000001- highest bit: 36)
z00, 1
z34, 1
z15, -1
z16, -1
1 (2**0) + 34359738368 (2**35) =? -1 with bx1- (target: 34359738369 with bx100000000000000000000000000000000001)
Found error: -34359738370 (010000000000000000000000000000000001- highest bit: 37)
z16, -1
z00, 1
z35, 1
z15, -1
1 (2**0) + 68719476736 (2**36) =? -1 with bx1- (target: 68719476737 with bx1000000000000000000000000000000000001)
Found error: -68719476738 (0100000000000000000000000000000000001- highest bit: 38)
z36, 1
z16, -1
z15, -1
z00, 1
1 (2**0) + 137438953472 (2**37) =? -1 with bx1- (target: 137438953473 with bx10000000000000000000000000000000000001)
Found error: -137438953474 (01000000000000000000000000000000000001- highest bit: 39)
z15, -1
z00, 1
z16, -1
z37, 1
1 (2**0) + 274877906944 (2**38) =? -1 with bx1- (target: 274877906945 with bx100000000000000000000000000000000000001)
Found error: -274877906946 (010000000000000000000000000000000000001- highest bit: 40)
z15, -1
z38, 1
z00, 1
z16, -1
1 (2**0) + 549755813888 (2**39) =? -1 with bx1- (target: 549755813889 with bx1000000000000000000000000000000000000001)
Found error: -549755813890 (0100000000000000000000000000000000000001- highest bit: 41)
z16, -1
z15, -1
z39, 1
z00, 1
1 (2**0) + 1099511627776 (2**40) =? -1 with bx1- (target: 1099511627777 with bx10000000000000000000000000000000000000001)
Found error: -1099511627778 (01000000000000000000000000000000000000001- highest bit: 42)
z16, -1
z00, 1
z15, -1
z40, 1
1 (2**0) + 2199023255552 (2**41) =? -1 with bx1- (target: 2199023255553 with bx100000000000000000000000000000000000000001)
Found error: -2199023255554 (010000000000000000000000000000000000000001- highest bit: 43)
z15, -1
z41, 1
z16, -1
z00, 1
1 (2**0) + 4398046511104 (2**42) =? -1 with bx1- (target: 4398046511105 with bx1000000000000000000000000000000000000000001)
Found error: -4398046511106 (0100000000000000000000000000000000000000001- highest bit: 44)
z42, 1
z15, -1
z00, 1
z16, -1
1 (2**0) + 8796093022208 (2**43) =? -1 with bx1- (target: 8796093022209 with bx10000000000000000000000000000000000000000001)
Found error: -8796093022210 (01000000000000000000000000000000000000000001- highest bit: 45)
z15, -1
z16, -1
z00, 1
z43, 1
1 (2**0) + 17592186044416 (2**44) =? -1 with bx1- (target: 17592186044417 with bx100000000000000000000000000000000000000000001)
Found error: -17592186044418 (010000000000000000000000000000000000000000001- highest bit: 46)
z15, -1
z16, -1
z44, 1
z00, 1
2 (2**1) + 0 (2**-1) =? -1 with bx1- (target: 2 with bx01)
Found error: -3 (11- highest bit: 3)
z16, -1
z01, 1
z15, -1
2 (2**1) + 1 (2**0) =? -1 with bx1- (target: 3 with bx11)
Found error: -4 (001- highest bit: 4)
z15, -1
z01, 1
z00, 1
z16, -1
